Name,Value,Description,Default Value,AssociatedLink,Prefix,GoogleKey,GID,IsActiveDownload
ProjectName,TicTacToe,The name of the project,,,,,,
DisplayName,3x3 Tic-Tac-Toe,"A ""friendly"" display name for the project which can be changed at any time.",,,,,,
BaseNamespace,CODEiverse.Projects.TicTacToe,A reasonable base Namespace (to be used as a base namespace for code),,,,,,
GoogleResourceList,Descriptions,A list of description resources,,,Description,1C_awugxQh7vQx4cCKGK7YKynOEUNdvT0htLzESZqhHA,0,FALSE
GoogleResourceList,Properties,A list of attribute resource,,,Attributes,1C_awugxQh7vQx4cCKGK7YKynOEUNdvT0htLzESZqhHA,0,FALSE
GoogleResourceList,ExampleData,A list of sample values,,,SampleValues,1C_awugxQh7vQx4cCKGK7YKynOEUNdvT0htLzESZqhHA,0,FALSE
GoogleResourceList,AdditionalResources,A list of additional resources,,,,1xpLGHj6wHyot9Kp2lpKTG8AcKJNMSkxjp-aTQT7yB90,1887184744,FALSE
ChameleonCodeHostUri,https://eejai42.sdks.codeiverse.com/,The root path to the SDK Doc Host,,,,,,
ChameleonCodeSDKUri,TicTacToeSDK/,The relative path within the dochost,ChameleonCode/,https://eejai42.sdks.codeiverse.com/TicTacToeSDK/Docs/ReadMe.html,,,,
ChameleonCodeSDKPath,TicTacToeChallenge/ChameleonCodeSDK/,The physical path to the doc host folder relative to the CODEE_ROOT_PATH,ChameleonCodeSDK\,,,,,
Language1,EN,The primary language,EN,,,,,
Language2,,Additional languages,NA,,,,,